idtag;format;type;adresse;numbit;periode;delay;slave;tagname;zone;userfield1;userfield2;coef;affichage;libelle0;libelle1;libelleEtendu;astreinte
306;WORD;READ;306;0;P;60;2;Commande man porte atelier;TSX;;;1.305;N;;;;215
307;WORD;READ;307;0;P;60;2;Commande man porte atelier;TSX;;;1.306;N;;;;216
308;WORD;READ;308;0;P;60;2;Commande man porte atelier;TSX;;;1.307;N;;;;217
309;WORD;READ;309;0;P;60;2;Commande man porte atelier;TSX;;;1.308;N;;;;218
310;WORD;READ;310;0;P;60;2;Commande man porte atelier;TSX;;;1.309;N;;;;219
311;WORD;READ;311;0;P;60;2;Commande man porte atelier;TSX;;;1.310;N;;;;220
312;WORD;READ;312;0;P;60;2;Commande man porte atelier;TSX;;;1.311;N;;;;221
313;WORD;READ;313;0;P;60;2;Commande man porte atelier;TSX;;;1.312;N;;;;222
314;WORD;READ;314;0;P;60;2;Commande man porte atelier;TSX;;;1.313;N;;;;223
315;WORD;READ;315;0;P;60;2;Commande man porte atelier;TSX;;;1.314;N;;;;224
316;WORD;READ;316;0;P;60;2;Commande man porte atelier;TSX;;;1.315;N;;;;225
317;WORD;READ;317;0;P;60;2;Commande man porte atelier;TSX;;;1.316;N;;;;226
318;WORD;READ;318;0;P;60;2;Commande man porte atelier;TSX;;;1.317;N;;;;227
319;WORD;READ;319;0;P;60;2;Commande man porte atelier;TSX;;;1.318;N;;;;228
320;WORD;READ;320;0;P;60;2;Commande man porte atelier;TSX;;;1.319;N;;;;229
321;WORD;READ;321;0;P;60;2;Commande man porte atelier;TSX;;;1.320;N;;;;230
322;WORD;READ;322;0;P;60;2;Commande man porte atelier;TSX;;;1.321;N;;;;231
323;WORD;READ;323;0;P;60;2;Commande man porte atelier;TSX;;;1.322;N;;;;232
324;WORD;READ;324;0;P;60;2;Commande man porte atelier;TSX;;;1.323;N;;;;233
325;WORD;READ;325;0;P;60;2;Commande man porte atelier;TSX;;;1.324;N;;;;234
326;WORD;READ;326;0;P;60;2;Commande man porte atelier;TSX;;;1.325;N;;;;235
327;WORD;READ;327;0;P;60;2;Commande man porte atelier;TSX;;;1.326;N;;;;236
328;WORD;READ;328;0;P;60;2;Commande man porte atelier;TSX;;;1.327;N;;;;237
329;WORD;READ;329;0;P;60;2;Commande man porte atelier;TSX;;;1.328;N;;;;238
330;WORD;READ;330;0;P;60;2;Commande man porte atelier;TSX;;;1.329;N;;;;239
331;WORD;READ;331;0;P;60;2;Commande man porte atelier;TSX;;;1.330;N;;;;240
332;WORD;READ;332;0;P;60;2;Commande man porte atelier;TSX;;;1.331;N;;;;241
333;WORD;READ;333;0;P;60;2;Commande man porte atelier;TSX;;;1.332;N;;;;242
334;WORD;READ;334;0;P;60;2;Commande man porte atelier;TSX;;;1.333;N;;;;243
335;WORD;READ;335;0;P;60;2;Commande man porte atelier;TSX;;;1.334;N;;;;244
336;WORD;READ;336;0;P;60;2;Commande man porte atelier;TSX;;;1.335;N;;;;245
337;WORD;READ;337;0;P;60;2;Commande man porte atelier;TSX;;;1.336;N;;;;246
338;WORD;READ;338;0;P;60;2;Commande man porte atelier;TSX;;;1.337;N;;;;247
339;WORD;READ;339;0;P;60;2;Commande man porte atelier;TSX;;;1.338;N;;;;248
340;WORD;READ;340;0;P;60;2;Commande man porte atelier;TSX;;;1.339;N;;;;249
341;WORD;READ;341;0;P;60;2;Commande man porte atelier;TSX;;;1.340;N;;;;250
342;WORD;READ;342;0;P;60;2;Commande man porte atelier;TSX;;;1.341;N;;;;251
343;WORD;READ;343;0;P;60;2;Commande man porte atelier;TSX;;;1.342;N;;;;252
344;WORD;READ;344;0;P;60;2;Commande man porte atelier;TSX;;;1.343;N;;;;253
345;WORD;READ;345;0;P;60;2;Commande man porte atelier;TSX;;;1.344;N;;;;254
346;WORD;READ;346;0;P;60;2;Commande man porte atelier;TSX;;;1.345;N;;;;255
347;WORD;READ;347;0;P;60;2;Commande man porte atelier;TSX;;;1.346;N;;;;256
348;WORD;READ;348;0;P;60;2;Commande man porte atelier;TSX;;;1.347;N;;;;257
349;WORD;READ;349;0;P;60;2;Commande man porte atelier;TSX;;;1.348;N;;;;258
350;WORD;READ;350;0;P;60;2;Commande man porte atelier;TSX;;;1.349;N;;;;259
351;WORD;READ;351;0;P;60;2;Commande man porte atelier;TSX;;;1.350;N;;;;260
352;WORD;READ;352;0;P;60;2;Commande man porte atelier;TSX;;;1.351;N;;;;261
353;WORD;READ;353;0;P;60;2;Commande man porte atelier;TSX;;;1.352;N;;;;262
354;WORD;READ;354;0;P;60;2;Commande man porte atelier;TSX;;;1.353;N;;;;263
355;WORD;READ;355;0;P;60;2;Commande man porte atelier;TSX;;;1.354;N;;;;264
356;WORD;READ;356;0;P;60;2;Commande man porte atelier;TSX;;;1.355;N;;;;265
357;WORD;READ;357;0;P;60;2;Commande man porte atelier;TSX;;;1.356;N;;;;266
358;WORD;READ;358;0;P;60;2;Commande man porte atelier;TSX;;;1.357;N;;;;267
359;WORD;READ;359;0;P;60;2;Commande man porte atelier;TSX;;;1.358;N;;;;268
360;WORD;READ;360;0;P;60;2;Commande man porte atelier;TSX;;;1.359;N;;;;269
361;WORD;READ;361;0;P;60;2;Commande man porte atelier;TSX;;;1.360;N;;;;270
362;WORD;READ;362;0;P;60;2;Commande man porte atelier;TSX;;;1.361;N;;;;271
363;WORD;READ;363;0;P;60;2;Commande man porte atelier;TSX;;;1.362;N;;;;272
364;WORD;READ;364;0;P;60;2;Commande man porte atelier;TSX;;;1.363;N;;;;273
365;WORD;READ;365;0;P;60;2;Commande man porte atelier;TSX;;;1.364;N;;;;274
366;WORD;READ;366;0;P;60;2;Commande man porte atelier;TSX;;;1.365;N;;;;275
367;WORD;READ;367;0;P;60;2;Commande man porte atelier;TSX;;;1.366;N;;;;276
368;WORD;READ;368;0;P;60;2;Commande man porte atelier;TSX;;;1.367;N;;;;277
369;WORD;READ;369;0;P;60;2;Commande man porte atelier;TSX;;;1.368;N;;;;278
370;WORD;READ;370;0;P;60;2;Commande man porte atelier;TSX;;;1.369;N;;;;279
371;WORD;READ;371;0;P;60;2;Commande man porte atelier;TSX;;;1.370;N;;;;280
372;WORD;READ;372;0;P;60;2;Commande man porte atelier;TSX;;;1.371;N;;;;281
373;WORD;READ;373;0;P;60;2;Commande man porte atelier;TSX;;;1.372;N;;;;282
374;WORD;READ;374;0;P;60;2;Commande man porte atelier;TSX;;;1.373;N;;;;283
375;WORD;READ;375;0;P;60;2;Commande man porte atelier;TSX;;;1.374;N;;;;284
376;WORD;READ;376;0;P;60;2;Commande man porte atelier;TSX;;;1.375;N;;;;285
377;WORD;READ;377;0;P;60;2;Commande man porte atelier;TSX;;;1.376;N;;;;286
378;WORD;READ;378;0;P;60;2;Commande man porte atelier;TSX;;;1.377;N;;;;287
379;WORD;READ;379;0;P;60;2;Commande man porte atelier;TSX;;;1.378;N;;;;288
380;WORD;READ;380;0;P;60;2;Commande man porte atelier;TSX;;;1.379;N;;;;289
381;WORD;READ;381;0;P;60;2;Commande man porte atelier;TSX;;;1.380;N;;;;290
382;WORD;READ;382;0;P;60;2;Commande man porte atelier;TSX;;;1.381;N;;;;291
383;WORD;READ;383;0;P;60;2;Commande man porte atelier;TSX;;;1.382;N;;;;292
384;WORD;READ;384;0;P;60;2;Commande man porte atelier;TSX;;;1.383;N;;;;293
385;WORD;READ;385;0;P;60;2;Commande man porte atelier;TSX;;;1.384;N;;;;294
386;WORD;READ;386;0;P;60;2;Commande man porte atelier;TSX;;;1.385;N;;;;295
387;WORD;READ;387;0;P;60;2;Commande man porte atelier;TSX;;;1.386;N;;;;296
388;WORD;READ;388;0;P;60;2;Commande man porte atelier;TSX;;;1.387;N;;;;297
389;WORD;READ;389;0;P;60;2;Commande man porte atelier;TSX;;;1.388;N;;;;298
390;WORD;READ;390;0;P;60;2;Commande man porte atelier;TSX;;;1.389;N;;;;299
391;WORD;READ;391;0;P;60;2;Commande man porte atelier;TSX;;;1.390;N;;;;300
392;WORD;READ;392;0;P;60;2;Commande man porte atelier;TSX;;;1.391;N;;;;301
393;WORD;READ;393;0;P;60;2;Commande man porte atelier;TSX;;;1.392;N;;;;302
394;WORD;READ;394;0;P;60;2;Commande man porte atelier;TSX;;;1.393;N;;;;303
395;WORD;READ;395;0;P;60;2;Commande man porte atelier;TSX;;;1.394;N;;;;304
396;WORD;READ;396;0;P;60;2;Commande man porte atelier;TSX;;;1.395;N;;;;305
397;WORD;READ;397;0;P;60;2;Commande man porte atelier;TSX;;;1.396;N;;;;306
398;WORD;READ;398;0;P;60;2;Commande man porte atelier;TSX;;;1.397;N;;;;307
399;WORD;READ;399;0;P;60;2;Commande man porte atelier;TSX;;;1.398;N;;;;308
400;WORD;READ;400;0;P;60;2;Commande man porte atelier;TSX;;;1.399;N;;;;309
401;WORD;READ;401;0;P;60;2;Commande man porte atelier;TSX;;;1.400;N;;;;310
402;WORD;READ;402;0;P;60;2;Commande man porte atelier;TSX;;;1.401;N;;;;311
403;WORD;READ;403;0;P;60;2;Commande man porte atelier;TSX;;;1.402;N;;;;312
404;WORD;READ;404;0;P;60;2;Commande man porte atelier;TSX;;;1.403;N;;;;313
405;WORD;READ;405;0;P;60;2;Commande man porte atelier;TSX;;;1.404;N;;;;314
406;WORD;READ;406;0;P;60;2;Commande man porte atelier;TSX;;;1.405;N;;;;315
407;WORD;READ;407;0;P;60;2;Commande man porte atelier;TSX;;;1.406;N;;;;316
408;WORD;READ;408;0;P;60;2;Commande man porte atelier;TSX;;;1.407;N;;;;317
409;WORD;READ;409;0;P;60;2;Commande man porte atelier;TSX;;;1.408;N;;;;318
410;WORD;READ;410;0;P;60;2;Commande man porte atelier;TSX;;;1.409;N;;;;319
411;WORD;READ;411;0;P;60;2;Commande man porte atelier;TSX;;;1.410;N;;;;320
412;WORD;READ;412;0;P;60;2;Commande man porte atelier;TSX;;;1.411;N;;;;321
413;WORD;READ;413;0;P;60;2;Commande man porte atelier;TSX;;;1.412;N;;;;322
414;WORD;READ;414;0;P;60;2;Commande man porte atelier;TSX;;;1.413;N;;;;323
415;WORD;READ;415;0;P;60;2;Commande man porte atelier;TSX;;;1.414;N;;;;324
416;WORD;READ;416;0;P;60;2;Commande man porte atelier;TSX;;;1.415;N;;;;325
417;WORD;READ;417;0;P;60;2;Commande man porte atelier;TSX;;;1.416;N;;;;326
418;WORD;READ;418;0;P;60;2;Commande man porte atelier;TSX;;;1.417;N;;;;327
419;WORD;READ;419;0;P;60;2;Commande man porte atelier;TSX;;;1.418;N;;;;328
420;WORD;READ;420;0;P;60;2;Commande man porte atelier;TSX;;;1.419;N;;;;329
421;WORD;READ;421;0;P;60;2;Commande man porte atelier;TSX;;;1.420;N;;;;330
422;WORD;READ;422;0;P;60;2;Commande man porte atelier;TSX;;;1.421;N;;;;331
423;WORD;READ;423;0;P;60;2;Commande man porte atelier;TSX;;;1.422;N;;;;332
424;WORD;READ;424;0;P;60;2;Commande man porte atelier;TSX;;;1.423;N;;;;333
425;WORD;READ;425;0;P;60;2;Commande man porte atelier;TSX;;;1.424;N;;;;334
426;WORD;READ;426;0;P;60;2;Commande man porte atelier;TSX;;;1.425;N;;;;335
427;WORD;READ;427;0;P;60;2;Commande man porte atelier;TSX;;;1.426;N;;;;336
428;WORD;READ;428;0;P;60;2;Commande man porte atelier;TSX;;;1.427;N;;;;337
429;WORD;READ;429;0;P;60;2;Commande man porte atelier;TSX;;;1.428;N;;;;338
430;WORD;READ;430;0;P;60;2;Commande man porte atelier;TSX;;;1.429;N;;;;339
431;WORD;READ;431;0;P;60;2;Commande man porte atelier;TSX;;;1.430;N;;;;340
432;WORD;READ;432;0;P;60;2;Commande man porte atelier;TSX;;;1.431;N;;;;341
433;WORD;READ;433;0;P;60;2;Commande man porte atelier;TSX;;;1.432;N;;;;342
434;WORD;READ;434;0;P;60;2;Commande man porte atelier;TSX;;;1.433;N;;;;343
435;WORD;READ;435;0;P;60;2;Commande man porte atelier;TSX;;;1.434;N;;;;344
436;WORD;READ;436;0;P;60;2;Commande man porte atelier;TSX;;;1.435;N;;;;345
437;WORD;READ;437;0;P;60;2;Commande man porte atelier;TSX;;;1.436;N;;;;346
438;WORD;READ;438;0;P;60;2;Commande man porte atelier;TSX;;;1.437;N;;;;347
439;WORD;READ;439;0;P;60;2;Commande man porte atelier;TSX;;;1.438;N;;;;348
440;WORD;READ;440;0;P;60;2;Commande man porte atelier;TSX;;;1.439;N;;;;349
441;WORD;READ;441;0;P;60;2;Commande man porte atelier;TSX;;;1.440;N;;;;350
442;WORD;READ;442;0;P;60;2;Commande man porte atelier;TSX;;;1.441;N;;;;351
443;WORD;READ;443;0;P;60;2;Commande man porte atelier;TSX;;;1.442;N;;;;352
444;WORD;READ;444;0;P;60;2;Commande man porte atelier;TSX;;;1.443;N;;;;353
445;WORD;READ;445;0;P;60;2;Commande man porte atelier;TSX;;;1.444;N;;;;354
446;WORD;READ;446;0;P;60;2;Commande man porte atelier;TSX;;;1.445;N;;;;355
447;WORD;READ;447;0;P;60;2;Commande man porte atelier;TSX;;;1.446;N;;;;356
448;WORD;READ;448;0;P;60;2;Commande man porte atelier;TSX;;;1.447;N;;;;357
449;WORD;READ;449;0;P;60;2;Commande man porte atelier;TSX;;;1.448;N;;;;358
450;WORD;READ;450;0;P;60;2;Commande man porte atelier;TSX;;;1.449;N;;;;359
451;WORD;READ;451;0;P;60;2;Commande man porte atelier;TSX;;;1.450;N;;;;360
452;WORD;READ;452;0;P;60;2;Commande man porte atelier;TSX;;;1.451;N;;;;361
453;WORD;READ;453;0;P;60;2;Commande man porte atelier;TSX;;;1.452;N;;;;362
454;WORD;READ;454;0;P;60;2;Commande man porte atelier;TSX;;;1.453;N;;;;363
455;WORD;READ;455;0;P;60;2;Commande man porte atelier;TSX;;;1.454;N;;;;364
456;WORD;READ;456;0;P;60;2;Commande man porte atelier;TSX;;;1.455;N;;;;365
457;WORD;READ;457;0;P;60;2;Commande man porte atelier;TSX;;;1.456;N;;;;366
458;WORD;READ;458;0;P;60;2;Commande man porte atelier;TSX;;;1.457;N;;;;367
459;WORD;READ;459;0;P;60;2;Commande man porte atelier;TSX;;;1.458;N;;;;368
460;WORD;READ;460;0;P;60;2;Commande man porte atelier;TSX;;;1.459;N;;;;369
461;WORD;READ;461;0;P;60;2;Commande man porte atelier;TSX;;;1.460;N;;;;370
462;WORD;READ;462;0;P;60;2;Commande man porte atelier;TSX;;;1.461;N;;;;371
463;WORD;READ;463;0;P;60;2;Commande man porte atelier;TSX;;;1.462;N;;;;372
464;WORD;READ;464;0;P;60;2;Commande man porte atelier;TSX;;;1.463;N;;;;373
465;WORD;READ;465;0;P;60;2;Commande man porte atelier;TSX;;;1.464;N;;;;374
466;WORD;READ;466;0;P;60;2;Commande man porte atelier;TSX;;;1.465;N;;;;375
467;WORD;READ;467;0;P;60;2;Commande man porte atelier;TSX;;;1.466;N;;;;376
468;WORD;READ;468;0;P;60;2;Commande man porte atelier;TSX;;;1.467;N;;;;377
469;WORD;READ;469;0;P;60;2;Commande man porte atelier;TSX;;;1.468;N;;;;378
470;WORD;READ;470;0;P;60;2;Commande man porte atelier;TSX;;;1.469;N;;;;379
471;WORD;READ;471;0;P;60;2;Commande man porte atelier;TSX;;;1.470;N;;;;380
472;WORD;READ;472;0;P;60;2;Commande man porte atelier;TSX;;;1.471;N;;;;381
473;WORD;READ;473;0;P;60;2;Commande man porte atelier;TSX;;;1.472;N;;;;382
474;WORD;READ;474;0;P;60;2;Commande man porte atelier;TSX;;;1.473;N;;;;383
475;WORD;READ;475;0;P;60;2;Commande man porte atelier;TSX;;;1.474;N;;;;384
476;WORD;READ;476;0;P;60;2;Commande man porte atelier;TSX;;;1.475;N;;;;385
477;WORD;READ;477;0;P;60;2;Commande man porte atelier;TSX;;;1.476;N;;;;386
478;WORD;READ;478;0;P;60;2;Commande man porte atelier;TSX;;;1.477;N;;;;387
479;WORD;READ;479;0;P;60;2;Commande man porte atelier;TSX;;;1.478;N;;;;388
480;WORD;READ;480;0;P;60;2;Commande man porte atelier;TSX;;;1.479;N;;;;389
481;WORD;READ;481;0;P;60;2;Commande man porte atelier;TSX;;;1.480;N;;;;390
482;WORD;READ;482;0;P;60;2;Commande man porte atelier;TSX;;;1.481;N;;;;391
483;WORD;READ;483;0;P;60;2;Commande man porte atelier;TSX;;;1.482;N;;;;392
484;WORD;READ;484;0;P;60;2;Commande man porte atelier;TSX;;;1.483;N;;;;393
485;WORD;READ;485;0;P;60;2;Commande man porte atelier;TSX;;;1.484;N;;;;394
486;WORD;READ;486;0;P;60;2;Commande man porte atelier;TSX;;;1.485;N;;;;395
487;WORD;READ;487;0;P;60;2;Commande man porte atelier;TSX;;;1.486;N;;;;396
488;WORD;READ;488;0;P;60;2;Commande man porte atelier;TSX;;;1.487;N;;;;397
489;WORD;READ;489;0;P;60;2;Commande man porte atelier;TSX;;;1.488;N;;;;398
490;WORD;READ;490;0;P;60;2;Commande man porte atelier;TSX;;;1.489;N;;;;399
491;WORD;READ;491;0;P;60;2;Commande man porte atelier;TSX;;;1.490;N;;;;400
492;WORD;READ;492;0;P;60;2;Commande man porte atelier;TSX;;;1.491;N;;;;401
493;WORD;READ;493;0;P;60;2;Commande man porte atelier;TSX;;;1.492;N;;;;402
494;WORD;READ;494;0;P;60;2;Commande man porte atelier;TSX;;;1.493;N;;;;403
495;WORD;READ;495;0;P;60;2;Commande man porte atelier;TSX;;;1.494;N;;;;404
496;WORD;READ;496;0;P;60;2;Commande man porte atelier;TSX;;;1.495;N;;;;405
497;WORD;READ;497;0;P;60;2;Commande man porte atelier;TSX;;;1.496;N;;;;406
498;WORD;READ;498;0;P;60;2;Commande man porte atelier;TSX;;;1.497;N;;;;407
499;WORD;READ;499;0;P;60;2;Commande man porte atelier;TSX;;;1.498;N;;;;408
500;WORD;READ;500;0;P;60;2;Commande man porte atelier;TSX;;;1.499;N;;;;409
501;WORD;READ;501;0;P;60;2;Commande man porte atelier;TSX;;;1.500;N;;;;410
502;WORD;READ;502;0;P;60;2;Commande man porte atelier;TSX;;;1.501;N;;;;411
503;WORD;READ;503;0;P;60;2;Commande man porte atelier;TSX;;;1.502;N;;;;412
504;WORD;READ;504;0;P;60;2;Commande man porte atelier;TSX;;;1.503;N;;;;413
505;WORD;READ;505;0;P;60;2;Commande man porte atelier;TSX;;;1.504;N;;;;414
506;WORD;READ;506;0;P;60;2;Commande man porte atelier;TSX;;;1.505;N;;;;415
507;WORD;READ;507;0;P;60;2;Commande man porte atelier;TSX;;;1.506;N;;;;416
508;WORD;READ;508;0;P;60;2;Commande man porte atelier;TSX;;;1.507;N;;;;417
509;WORD;READ;509;0;P;60;2;Commande man porte atelier;TSX;;;1.508;N;;;;418
510;WORD;READ;510;0;P;60;2;Commande man porte atelier;TSX;;;1.509;N;;;;419
511;WORD;READ;511;0;P;60;2;Commande man porte atelier;TSX;;;1.510;N;;;;420
512;WORD;READ;512;0;P;60;2;Commande man porte atelier;TSX;;;1.511;N;;;;421
513;WORD;READ;513;0;P;60;2;Commande man porte atelier;TSX;;;1.512;N;;;;422
514;WORD;READ;514;0;P;60;2;Commande man porte atelier;TSX;;;1.513;N;;;;423
515;WORD;READ;515;0;P;60;2;Commande man porte atelier;TSX;;;1.514;N;;;;424
516;WORD;READ;516;0;P;60;2;Commande man porte atelier;TSX;;;1.515;N;;;;425
517;WORD;READ;517;0;P;60;2;Commande man porte atelier;TSX;;;1.516;N;;;;426
518;WORD;READ;518;0;P;60;2;Commande man porte atelier;TSX;;;1.517;N;;;;427
519;WORD;READ;519;0;P;60;2;Commande man porte atelier;TSX;;;1.518;N;;;;428
520;WORD;READ;520;0;P;60;2;Commande man porte atelier;TSX;;;1.519;N;;;;429
521;WORD;READ;521;0;P;60;2;Commande man porte atelier;TSX;;;1.520;N;;;;430
522;WORD;READ;522;0;P;60;2;Commande man porte atelier;TSX;;;1.521;N;;;;431
523;WORD;READ;523;0;P;60;2;Commande man porte atelier;TSX;;;1.522;N;;;;432
524;WORD;READ;524;0;P;60;2;Commande man porte atelier;TSX;;;1.523;N;;;;433
525;WORD;READ;525;0;P;60;2;Commande man porte atelier;TSX;;;1.524;N;;;;434
